id_img,label
10052,happy
10065,sad
10079,angry
10095,angry
10121,angry
10148,angry
10163,sad
10215,neutral
1024,happy
10286,fear
10315,neutral
10336,happy
10338,surprise
10371,fear
10382,happy
10399,happy
10415,neutral
10426,sad
10551,angry
10554,happy
10583,surprise
10699,angry
10702,neutral
1071,sad
10743,angry
10746,neutral
10818,happy
10823,neutral
10825,neutral
10839,happy
10854,angry
10970,happy
11002,sad
11017,sad
11024,angry
11028,sad
1106,neutral
11075,angry
11093,happy
11096,fear
11158,happy
11169,happy
11186,angry
11188,sad
11200,sad
1124,angry
11266,sad
1127,happy
11337,angry
11342,angry
11400,sad
11421,angry
11467,neutral
11561,happy
11610,angry
11613,angry
11632,sad
11642,neutral
11675,angry
11694,angry
1177,angry
11813,angry
11841,surprise
11849,angry
11883,fear
11949,happy
11964,angry
11986,neutral
12136,neutral
12144,happy
1215,neutral
12171,neutral
12183,neutral
12230,angry
12237,sad
12307,sad
1235,fear
12352,fear
12489,sad
12680,angry
12695,angry
12733,angry
12808,angry
12810,sad
12841,fear
12842,sad
12851,angry
12928,sad
12945,angry
13029,angry
13041,surprise
13057,surprise
13059,angry
13092,neutral
13118,angry
13167,happy
13220,neutral
13267,fear
13279,angry
13334,neutral
13351,sad
13376,neutral
13395,neutral
1340,angry
13431,neutral
1350,sad
13514,sad
13533,happy
13535,angry
1358,sad
13582,fear
13599,neutral
13607,angry
13671,sad
13672,happy
13738,angry
13758,neutral
1386,happy
13890,neutral
13978,happy
14022,surprise
14030,angry
14058,sad
14108,angry
14118,happy
14120,fear
14148,happy
14185,sad
14206,angry
1422,fear
14243,happy
14315,fear
14329,happy
14357,angry
14376,neutral
1438,neutral
14381,happy
14421,happy
14438,neutral
14498,angry
14557,neutral
1460,sad
14706,angry
1477,surprise
14775,neutral
14821,happy
14831,sad
14870,angry
14945,neutral
15074,fear
1508,sad
15138,angry
15172,fear
15190,angry
15194,angry
15217,angry
15222,neutral
15295,sad
15474,sad
15500,angry
15502,happy
1555,neutral
15562,angry
15637,happy
15644,neutral
15654,surprise
15699,neutral
157,angry
15709,happy
15712,angry
15715,surprise
15725,fear
1575,happy
15771,happy
1582,happy
15820,sad
15821,neutral
15835,neutral
1584,angry
15848,neutral
15897,sad
15919,angry
15941,sad
15954,sad
15979,angry
16033,neutral
16102,sad
16169,sad
16222,happy
16233,sad
16287,angry
16292,angry
16380,angry
16406,angry
16410,angry
16413,neutral
16428,angry
16506,surprise
16510,surprise
16557,sad
16565,sad
16643,happy
16659,fear
16681,neutral
16711,happy
1672,neutral
16764,fear
16768,neutral
16783,neutral
16792,angry
16875,fear
16999,neutral
17024,happy
17053,neutral
17085,sad
17099,sad
17167,happy
1717,angry
17170,neutral
17186,angry
17209,happy
17211,angry
17228,sad
17259,happy
17316,happy
17344,neutral
1736,fear
17371,angry
17413,happy
17428,happy
17445,neutral
17452,angry
17502,happy
17536,happy
17647,fear
17700,angry
17705,angry
17731,angry
17735,happy
17736,angry
17752,happy
17787,neutral
17910,angry
17939,happy
18001,sad
18050,sad
18140,angry
18142,sad
18161,surprise
18166,surprise
18183,sad
18200,neutral
18247,sad
1825,fear
18254,sad
18284,angry
18376,surprise
18380,sad
1841,angry
18415,sad
18445,happy
18459,surprise
18466,angry
18492,angry
18534,happy
18565,neutral
18566,neutral
18588,angry
18593,happy
18602,angry
18617,happy
18633,angry
18695,angry
18715,angry
18779,angry
1880,neutral
18810,neutral
18837,angry
18882,surprise
18903,happy
18949,neutral
18983,neutral
1899,sad
18994,angry
19014,happy
19060,neutral
19067,sad
1908,surprise
19093,happy
19108,angry
19114,surprise
19115,angry
19140,sad
19152,angry
19268,neutral
19292,neutral
19309,neutral
19392,sad
19476,disgust
19477,sad
19485,angry
1966,angry
19664,happy
19732,angry
19811,angry
1983,fear
19832,happy
19877,sad
19906,sad
19923,angry
1994,fear
19950,neutral
19961,happy
2006,sad
20222,fear
20227,neutral
20287,surprise
20290,angry
20298,fear
20303,sad
20312,happy
20328,happy
20353,angry
20374,neutral
20451,fear
2050,happy
20505,happy
20532,fear
2055,fear
20629,angry
20630,neutral
20635,angry
20640,happy
20653,angry
20673,neutral
20686,happy
20736,surprise
20739,happy
20796,angry
20817,happy
20849,neutral
21068,happy
21099,neutral
21111,happy
21131,happy
21135,neutral
21161,happy
2117,surprise
21173,disgust
21284,happy
21371,sad
21374,happy
2142,neutral
21447,surprise
21472,angry
21511,angry
21512,happy
21520,surprise
21541,sad
21573,sad
21670,sad
21703,fear
21723,neutral
21782,angry
21836,neutral
21865,sad
21916,angry
21921,happy
21922,happy
2194,sad
22089,angry
22183,fear
22184,happy
22198,sad
2225,happy
22309,happy
22334,surprise
22375,sad
22516,happy
22695,sad
22733,angry
22739,happy
22789,happy
22807,neutral
22810,angry
22832,happy
2290,sad
22990,angry
23,sad
23008,happy
23041,neutral
23059,neutral
23085,happy
23164,angry
23194,angry
23215,neutral
23230,sad
23246,angry
23327,angry
23404,sad
23468,fear
